"0","summer_2019 <- summer_2019 %>%"
"0","  rename(start_id = start_station_id,"
"0","         start_lat = start_station_latitude,"
"0","         start_lon = start_station_longitude,"
"0","         end_id = end_station_id,"
"0","         end_lat = end_station_latitude,"
"0","         end_lon = end_station_longitude,"
"0","  ) %>% "
"0","  mutate("
"0","    started_at = as_datetime(started_at),"
"0","    dst_started_at = case_when("
"0","      between(started_at,"
"0","              as_datetime(""2019-03-31 01:00:00.0""),"
"0","              as_datetime(""2019-10-27 02:00:00.0"")"
"0","      ) ~ started_at + hours(1),"
"0","      TRUE ~ started_at"
"0","    ),"
"0","    week = week(dst_started_at),"
"0","    DOY = yday(dst_started_at),"
"0","    weekday = factor(weekdays(dst_started_at, abbreviate = TRUE),"
"0","                     levels = c(""Mon"", ""Tue"", ""Wed"", ""Thu"", ""Fri"", ""Sat"", ""Sun"")),"
"0","    hour = hour(dst_started_at),"
"0","    .before = started_at"
"0","  ) %>%"
"0","  mutate("
"0","    UTC_DOY = yday(started_at),"
"0","    UTC_hour = hour(started_at)"
"0","  ) %>%"
"0","  select(-c(start_station_name,"
"0","            start_station_description,"
"0","            end_station_name,"
"0","            end_station_description,"
"0","            started_at,"
"0","            dst_started_at,"
"0","            ended_at"
"0","  )) %>% "
"0","  filter("
"0","    !(duration < 300 & start_id == end_id)"
"0","  )"
