"0","calc.relimp(rides_model, type = ""lmg"", rela = TRUE)"
"1","Response variable:"
"1"," "
"1","rides"
"1"," "
"1","
"
"1","Total response variance:"
"1"," "
"1","224.6016"
"1"," "
"1","
"
"1","Analysis based on"
"1"," "
"1","2664"
"1"," "
"1","observations"
"1"," "
"1","
"
"1","
"
"1","30"
"1"," "
"1","Regressors:"
"1"," "
"1","
"
"1","Some regressors combined in groups:"
"1"," "
"1","
"
"1","        Group "
"1"," "
"1","hour"
"1"," "
"1",":"
"1"," "
"1","hour13"
"1"," "
"1","hour14"
"1"," "
"1","hour15"
"1"," "
"1","hour16"
"1"," "
"1","hour17"
"1"," "
"1","hour18"
"1"," "
"1","hour19"
"1"," "
"1","hour20"
"1"," "
"1","hour21"
"1"," "
"1","hour22"
"1"," "
"1","hour0"
"1"," "
"1","hour1"
"1"," "
"1","
"
"1","        Group "
"1"," "
"1","hour:T2M"
"1"," "
"1",":"
"1"," "
"1","hour13:T2M"
"1"," "
"1","hour14:T2M"
"1"," "
"1","hour15:T2M"
"1"," "
"1","hour16:T2M"
"1"," "
"1","hour17:T2M"
"1"," "
"1","hour18:T2M"
"1"," "
"1","hour19:T2M"
"1"," "
"1","hour20:T2M"
"1"," "
"1","hour21:T2M"
"1"," "
"1","hour22:T2M"
"1"," "
"1","hour0:T2M"
"1"," "
"1","hour1:T2M"
"1"," "
"1","
"
"1","
"
"1"," "
"1","Relative importance of"
"1"," "
"1","8"
"1"," "
"1","(groups of) regressors assessed:"
"1"," "
"1","
"
"1"," "
"1","hour hour:T2M CLOUD_AMT T2M WS2M PRECTOTCORR WS2M:PRECTOTCORR CLOUD_AMT:T2M"
"1"," "
"1","
"
"1"," "
"1","
"
"1","Proportion of variance explained by model: "
"1",""
"1","58.84"
"1",""
"1","%"
"1",""
"1","
"
"1","Metrics are normalized to sum to 100% (rela=TRUE)."
"1"," "
"1","
"
"1","
"
"1","Relative importance metrics:"
"1"," "
"1","
"
"1","
"
"1","                "
"1","         lmg"
"1","
hour            "
"1"," 0.603169233"
"1","
hour:T2M        "
"1"," 0.025176964"
"1","
CLOUD_AMT       "
"1"," 0.009699898"
"1","
T2M             "
"1"," 0.315196946"
"1","
WS2M            "
"1"," 0.013791028"
"1","
PRECTOTCORR     "
"1"," 0.018638810"
"1","
WS2M:PRECTOTCORR"
"1"," 0.002881188"
"1","
CLOUD_AMT:T2M   "
"1"," 0.011445934"
"1","
"
"1","
"
"1","Average coefficients for different model sizes:"
"1"," "
"1","
"
"1","
"
"1","                "
"1","       1group"
"1","     2groups"
"1","       3groups"
"1","       4groups"
"1","       5groups"
"1","
CLOUD_AMT       "
"1","  -0.02840353"
"1","  -0.0332086"
"1","  -0.030976829"
"1","  -0.021109891"
"1"," -1.409340e-02"
"1","
hour13          "
"1","   1.23883697"
"1","   1.1791458"
"1","   1.302625888"
"1","   1.516251389"
"1","  1.623827e+00"
"1","
hour14          "
"1","  -0.90723020"
"1","  -1.0719348"
"1","  -1.053674364"
"1","  -0.922887423"
"1"," -8.323196e-01"
"1","
hour15          "
"1","  -0.07516340"
"1","  -0.2201277"
"1","  -0.210419619"
"1","  -0.183106440"
"1"," -1.794090e-01"
"1","
hour16          "
"1","   8.60795155"
"1","   8.4652680"
"1","   8.135185463"
"1","   7.722495782"
"1","  7.472441e+00"
"1","
hour17          "
"1","  20.15117521"
"1","  20.1993809"
"1","  19.467023901"
"1","  18.329867613"
"1","  1.763680e+01"
"1","
hour18          "
"1","   8.42973856"
"1","   8.6311628"
"1","   8.327011742"
"1","   7.624867758"
"1","  7.207033e+00"
"1","
hour19          "
"1","  -0.61269841"
"1","  -0.3573485"
"1","  -0.037846056"
"1","   0.010627213"
"1"," -1.321430e-05"
"1","
hour20          "
"1","  -5.43555556"
"1","  -5.1547429"
"1","  -4.504159496"
"1","  -4.050690890"
"1"," -3.825715e+00"
"1","
hour21          "
"1","  -8.49631385"
"1","  -8.0492888"
"1","  -7.041302741"
"1","  -6.231817206"
"1"," -5.825212e+00"
"1","
hour22          "
"1"," -10.08426369"
"1","  -9.6100564"
"1","  -8.272101140"
"1","  -7.075697955"
"1"," -6.460970e+00"
"1","
hour0           "
"1"," -13.96229131"
"1"," -13.3381146"
"1"," -11.655606695"
"1"," -10.228999453"
"1"," -9.527407e+00"
"1","
hour1           "
"1"," -15.88984127"
"1"," -15.2249561"
"1"," -13.388543851"
"1"," -11.814452986"
"1"," -1.101753e+01"
"1","
T2M             "
"1","   1.29363753"
"1","   1.2573284"
"1","   1.266870986"
"1","   1.309937790"
"1","  1.341955e+00"
"1","
WS2M            "
"1","  -0.52967047"
"1","  -0.6238931"
"1","  -0.645978624"
"1","  -0.700118661"
"1"," -7.677060e-01"
"1","
PRECTOTCORR     "
"1","  -8.10264689"
"1","  -8.1780134"
"1","  -7.583711988"
"1","  -8.362975220"
"1"," -8.977084e+00"
"1","
WS2M:PRECTOTCORR"
"1","          NaN"
"1","         NaN"
"1","  -0.486064099"
"1","   0.380206045"
"1","  1.043838e+00"
"1","
CLOUD_AMT:T2M   "
"1","          NaN"
"1","         NaN"
"1","  -0.006634889"
"1","  -0.006838722"
"1"," -7.140997e-03"
"1","
hour13:T2M      "
"1","          NaN"
"1","         NaN"
"1","  -0.145647121"
"1","  -0.133586786"
"1"," -1.219062e-01"
"1","
hour14:T2M      "
"1","          NaN"
"1","         NaN"
"1","  -0.127518346"
"1","  -0.120645948"
"1"," -1.179909e-01"
"1","
hour15:T2M      "
"1","          NaN"
"1","         NaN"
"1","  -0.091217201"
"1","  -0.066663028"
"1"," -5.531487e-02"
"1","
hour16:T2M      "
"1","          NaN"
"1","         NaN"
"1","   0.165241966"
"1","   0.170142913"
"1","  1.705963e-01"
"1","
hour17:T2M      "
"1","          NaN"
"1","         NaN"
"1","   0.655591439"
"1","   0.661798448"
"1","  6.625475e-01"
"1","
hour18:T2M      "
"1","          NaN"
"1","         NaN"
"1","   0.525988004"
"1","   0.524452616"
"1","  5.103673e-01"
"1","
hour19:T2M      "
"1","          NaN"
"1","         NaN"
"1","   0.143403994"
"1","   0.145259317"
"1","  1.390117e-01"
"1","
hour20:T2M      "
"1","          NaN"
"1","         NaN"
"1","  -0.078200486"
"1","  -0.080142349"
"1"," -8.956903e-02"
"1","
hour21:T2M      "
"1","          NaN"
"1","         NaN"
"1","  -0.213311445"
"1","  -0.220126101"
"1"," -2.255233e-01"
"1","
hour22:T2M      "
"1","          NaN"
"1","         NaN"
"1","  -0.469812264"
"1","  -0.473269628"
"1"," -4.755489e-01"
"1","
hour0:T2M       "
"1","          NaN"
"1","         NaN"
"1","  -0.638743972"
"1","  -0.601061622"
"1"," -5.769162e-01"
"1","
hour1:T2M       "
"1","          NaN"
"1","         NaN"
"1","  -0.753236344"
"1","  -0.704739274"
"1"," -6.804918e-01"
"1","
"
"1","                "
"1","      6groups"
"1","       7groups"
"1","       8groups"
"1","
CLOUD_AMT       "
"1","  0.001572239"
"1","   0.006338353"
"1","   0.027091841"
"1","
hour13          "
"1","  1.854661598"
"1","   1.869077553"
"1","   2.211710598"
"1","
hour14          "
"1"," -0.560516484"
"1","  -0.552891060"
"1","  -0.045308597"
"1","
hour15          "
"1"," -0.101812164"
"1","  -0.199164957"
"1","   0.035567270"
"1","
hour16          "
"1","  7.069196356"
"1","   6.985503521"
"1","   6.500331802"
"1","
hour17          "
"1"," 16.197690336"
"1","  16.081674990"
"1","  13.890414491"
"1","
hour18          "
"1","  6.245257401"
"1","   6.106430833"
"1","   4.584656144"
"1","
hour19          "
"1"," -0.143919997"
"1","  -0.298699432"
"1","  -0.658875803"
"1","
hour20          "
"1"," -3.478820746"
"1","  -3.634830245"
"1","  -3.301263155"
"1","
hour21          "
"1"," -5.190549922"
"1","  -5.347538469"
"1","  -4.753667410"
"1","
hour22          "
"1"," -5.408684972"
"1","  -5.574130517"
"1","  -4.385335625"
"1","
hour0           "
"1"," -8.374441265"
"1","  -8.617355978"
"1","  -7.436331574"
"1","
hour1           "
"1"," -9.655380975"
"1","  -9.900466541"
"1","  -8.369542706"
"1","
T2M             "
"1","  1.411912637"
"1","   1.435486390"
"1","   1.588616555"
"1","
WS2M            "
"1"," -0.816353163"
"1","  -0.896380472"
"1","  -0.959665627"
"1","
PRECTOTCORR     "
"1"," -9.841122843"
"1"," -10.148207559"
"1"," -11.398296393"
"1","
WS2M:PRECTOTCORR"
"1","  1.337071163"
"1","   1.400296260"
"1","   1.278072752"
"1","
CLOUD_AMT:T2M   "
"1"," -0.007142652"
"1","  -0.007390161"
"1","  -0.007214922"
"1","
hour13:T2M      "
"1"," -0.114082217"
"1","  -0.110590585"
"1","  -0.101597148"
"1","
hour14:T2M      "
"1"," -0.119823150"
"1","  -0.117769988"
"1","  -0.120676826"
"1","
hour15:T2M      "
"1"," -0.052677621"
"1","  -0.041746030"
"1","  -0.045641096"
"1","
hour16:T2M      "
"1","  0.163373203"
"1","   0.164740776"
"1","   0.155850523"
"1","
hour17:T2M      "
"1","  0.665029967"
"1","   0.668511000"
"1","   0.666754185"
"1","
hour18:T2M      "
"1","  0.508726673"
"1","   0.511617250"
"1","   0.497824975"
"1","
hour19:T2M      "
"1","  0.133380445"
"1","   0.134411620"
"1","   0.122778542"
"1","
hour20:T2M      "
"1"," -0.099291560"
"1","  -0.099841669"
"1","  -0.114192020"
"1","
hour21:T2M      "
"1"," -0.235366041"
"1","  -0.238086160"
"1","  -0.244615256"
"1","
hour22:T2M      "
"1"," -0.480443918"
"1","  -0.482565589"
"1","  -0.485407071"
"1","
hour0:T2M       "
"1"," -0.564930322"
"1","  -0.547961825"
"1","  -0.537495254"
"1","
hour1:T2M       "
"1"," -0.675094836"
"1","  -0.655262312"
"1","  -0.660206681"
"1","
"
