"0","summary(rides_model)
"
"1","
Call:
"
"1",""
"1","lm(formula = rides ~ hour + weekday + T2M + weekday:hour, data = rides_model_data)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-2.3086 "
"1","-0.8163 "
"1","-0.3064 "
"1"," 0.4966 "
"1"," 9.9529 "
"1","
"
"1","
Coefficients:
"
"1","                  "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)       "
"1","  1.143164"
"1","   0.187313"
"1","   6.103"
"1"," 1.22e-09"
"1"," ***"
"1","
hour13            "
"1","  0.154062"
"1","   0.260212"
"1","   0.592"
"1"," 0.553866"
"1","    "
"1","
hour8             "
"1"," -0.073078"
"1","   0.446525"
"1","  -0.164"
"1"," 0.870013"
"1","    "
"1","
hour11            "
"1"," -0.064753"
"1","   0.292191"
"1","  -0.222"
"1"," 0.824635"
"1","    "
"1","
hour16            "
"1","  0.628774"
"1","   0.248447"
"1","   2.531"
"1"," 0.011446"
"1"," *  "
"1","
hour18            "
"1","  0.234796"
"1","   0.274565"
"1","   0.855"
"1"," 0.392553"
"1","    "
"1","
hour10            "
"1"," -0.304242"
"1","   0.292222"
"1","  -1.041"
"1"," 0.297922"
"1","    "
"1","
hour12            "
"1"," -0.207286"
"1","   0.270503"
"1","  -0.766"
"1"," 0.443579"
"1","    "
"1","
hour15            "
"1","  0.395494"
"1","   0.251936"
"1","   1.570"
"1"," 0.116594"
"1","    "
"1","
hour20            "
"1","  0.386213"
"1","   0.270990"
"1","   1.425"
"1"," 0.154237"
"1","    "
"1","
hour19            "
"1","  0.246958"
"1","   0.266789"
"1","   0.926"
"1"," 0.354715"
"1","    "
"1","
hour14            "
"1","  0.317156"
"1","   0.250728"
"1","   1.265"
"1"," 0.206021"
"1","    "
"1","
hour7             "
"1"," -0.673703"
"1","   0.933778"
"1","  -0.721"
"1"," 0.470687"
"1","    "
"1","
hour9             "
"1"," -0.627580"
"1","   0.428954"
"1","  -1.463"
"1"," 0.143590"
"1","    "
"1","
weekdayTRUE       "
"1","  1.125204"
"1","   0.198010"
"1","   5.683"
"1"," 1.49e-08"
"1"," ***"
"1","
T2M               "
"1","  0.052090"
"1","   0.005158"
"1","  10.098"
"1","  < 2e-16"
"1"," ***"
"1","
hour13:weekdayTRUE"
"1"," -1.086597"
"1","   0.295122"
"1","  -3.682"
"1"," 0.000237"
"1"," ***"
"1","
hour8:weekdayTRUE "
"1"," -1.397305"
"1","   0.476235"
"1","  -2.934"
"1"," 0.003379"
"1"," ** "
"1","
hour11:weekdayTRUE"
"1"," -1.261105"
"1","   0.328606"
"1","  -3.838"
"1"," 0.000128"
"1"," ***"
"1","
hour16:weekdayTRUE"
"1"," -1.103131"
"1","   0.280774"
"1","  -3.929"
"1"," 8.79e-05"
"1"," ***"
"1","
hour18:weekdayTRUE"
"1"," -0.714568"
"1","   0.304124"
"1","  -2.350"
"1"," 0.018878"
"1"," *  "
"1","
hour10:weekdayTRUE"
"1"," -1.102648"
"1","   0.338582"
"1","  -3.257"
"1"," 0.001144"
"1"," ** "
"1","
hour12:weekdayTRUE"
"1"," -0.946716"
"1","   0.303983"
"1","  -3.114"
"1"," 0.001866"
"1"," ** "
"1","
hour15:weekdayTRUE"
"1"," -1.393482"
"1","   0.286891"
"1","  -4.857"
"1"," 1.27e-06"
"1"," ***"
"1","
hour20:weekdayTRUE"
"1"," -1.235776"
"1","   0.309048"
"1","  -3.999"
"1"," 6.57e-05"
"1"," ***"
"1","
hour19:weekdayTRUE"
"1"," -1.116345"
"1","   0.302345"
"1","  -3.692"
"1"," 0.000227"
"1"," ***"
"1","
hour14:weekdayTRUE"
"1"," -1.308404"
"1","   0.285908"
"1","  -4.576"
"1"," 4.98e-06"
"1"," ***"
"1","
hour7:weekdayTRUE "
"1"," -0.908639"
"1","   0.977874"
"1","  -0.929"
"1"," 0.352883"
"1","    "
"1","
hour9:weekdayTRUE "
"1"," -0.904381"
"1","   0.460425"
"1","  -1.964"
"1"," 0.049623"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.297"
"1"," "
"1","on"
"1"," "
"1","2305"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.1287"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.1181"
"1"," "
"1","
F-statistic:"
"1"," "
"1","12.16"
"1"," "
"1","on"
"1"," "
"1","28"
"1"," "
"1","and"
"1"," "
"1","2305"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
