"0","summary(rides_model)"
"1","
Call:
"
"1",""
"1","lm(formula = rides ~ CLOUD_AMT + hour + T2M + WS2M + PRECTOTCORR + 
    PRECTOTCORR:WS2M + CLOUD_AMT:T2M + hour:T2M, data = rides_model_train)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-34.185 "
"1"," -5.496 "
"1"," -0.919 "
"1","  4.166 "
"1"," 75.822 "
"1","
"
"1","
Coefficients:
"
"1","                "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)     "
"1","  11.759828"
"1","   1.767495"
"1","   6.653"
"1"," 3.47e-11"
"1"," ***"
"1","
CLOUD_AMT       "
"1","   0.025912"
"1","   0.011399"
"1","   2.273"
"1"," 0.023092"
"1"," *  "
"1","
hour13          "
"1","   1.777238"
"1","   2.187479"
"1","   0.812"
"1"," 0.416601"
"1","    "
"1","
hour14          "
"1","  -0.565467"
"1","   2.153844"
"1","  -0.263"
"1"," 0.792927"
"1","    "
"1","
hour15          "
"1","   0.734402"
"1","   2.123832"
"1","   0.346"
"1"," 0.729527"
"1","    "
"1","
hour16          "
"1","   6.474806"
"1","   2.054719"
"1","   3.151"
"1"," 0.001644"
"1"," ** "
"1","
hour17          "
"1","  13.381554"
"1","   2.044000"
"1","   6.547"
"1"," 7.04e-11"
"1"," ***"
"1","
hour18          "
"1","   4.281339"
"1","   2.020060"
"1","   2.119"
"1"," 0.034149"
"1"," *  "
"1","
hour19          "
"1","  -0.411991"
"1","   2.012066"
"1","  -0.205"
"1"," 0.837775"
"1","    "
"1","
hour20          "
"1","  -3.092501"
"1","   2.007470"
"1","  -1.540"
"1"," 0.123559"
"1","    "
"1","
hour21          "
"1","  -4.142992"
"1","   2.047534"
"1","  -2.023"
"1"," 0.043132"
"1"," *  "
"1","
hour22          "
"1","  -4.367561"
"1","   2.061817"
"1","  -2.118"
"1"," 0.034242"
"1"," *  "
"1","
hour0           "
"1","  -6.818162"
"1","   2.015455"
"1","  -3.383"
"1"," 0.000728"
"1"," ***"
"1","
hour1           "
"1","  -7.825010"
"1","   2.082049"
"1","  -3.758"
"1"," 0.000175"
"1"," ***"
"1","
T2M             "
"1","   1.590876"
"1","   0.151020"
"1","  10.534"
"1","  < 2e-16"
"1"," ***"
"1","
WS2M            "
"1","  -0.991369"
"1","   0.105004"
"1","  -9.441"
"1","  < 2e-16"
"1"," ***"
"1","
PRECTOTCORR     "
"1"," -10.703648"
"1","   1.737306"
"1","  -6.161"
"1"," 8.33e-10"
"1"," ***"
"1","
WS2M:PRECTOTCORR"
"1","   1.212655"
"1","   0.348076"
"1","   3.484"
"1"," 0.000502"
"1"," ***"
"1","
CLOUD_AMT:T2M   "
"1","  -0.007010"
"1","   0.001075"
"1","  -6.518"
"1"," 8.50e-11"
"1"," ***"
"1","
hour13:T2M      "
"1","  -0.115378"
"1","   0.182496"
"1","  -0.632"
"1"," 0.527295"
"1","    "
"1","
hour14:T2M      "
"1","  -0.098447"
"1","   0.179850"
"1","  -0.547"
"1"," 0.584162"
"1","    "
"1","
hour15:T2M      "
"1","  -0.097671"
"1","   0.174942"
"1","  -0.558"
"1"," 0.576682"
"1","    "
"1","
hour16:T2M      "
"1","   0.175045"
"1","   0.173022"
"1","   1.012"
"1"," 0.311780"
"1","    "
"1","
hour17:T2M      "
"1","   0.674485"
"1","   0.175572"
"1","   3.842"
"1"," 0.000125"
"1"," ***"
"1","
hour18:T2M      "
"1","   0.527023"
"1","   0.177465"
"1","   2.970"
"1"," 0.003008"
"1"," ** "
"1","
hour19:T2M      "
"1","   0.076332"
"1","   0.180943"
"1","   0.422"
"1"," 0.673163"
"1","    "
"1","
hour20:T2M      "
"1","  -0.147231"
"1","   0.185019"
"1","  -0.796"
"1"," 0.426242"
"1","    "
"1","
hour21:T2M      "
"1","  -0.260845"
"1","   0.196103"
"1","  -1.330"
"1"," 0.183586"
"1","    "
"1","
hour22:T2M      "
"1","  -0.472851"
"1","   0.199409"
"1","  -2.371"
"1"," 0.017799"
"1"," *  "
"1","
hour0:T2M       "
"1","  -0.589758"
"1","   0.202265"
"1","  -2.916"
"1"," 0.003578"
"1"," ** "
"1","
hour1:T2M       "
"1","  -0.743972"
"1","   0.210543"
"1","  -3.534"
"1"," 0.000417"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","9.488"
"1"," "
"1","on"
"1"," "
"1","2639"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.5989"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.5943"
"1"," "
"1","
F-statistic:"
"1"," "
"1","131.3"
"1"," "
"1","on"
"1"," "
"1","30"
"1"," "
"1","and"
"1"," "
"1","2639"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
