"0","model_data <- year_2019 %>%"
"0","  group_by(UTC_DOY, UTC_hour) %>% "
"0","  summarise("
"0","    total_ride_time = sum(duration),"
"0","    avg_duration = mean(duration),"
"0","    rides = n(),"
"0","    hour = as_factor(median(hour)),"
"0","    weekday = if_else(head(weekday, 1) %in% c(""Sat"", ""Sun""), FALSE, TRUE)"
"0","  ) %>%"
"0","  ungroup() %>% "
"0","  left_join("
"0","    weather_data,"
"0","    by = c(UTC_DOY = ""DOY"", UTC_hour = ""HR"")"
"0","  )"
"1","`summarise()` has grouped output by 'UTC_DOY'. You can override using the `.groups` argument.
"
